Id,SalePrice_LR,SalePrice_Ridge,SalePrice_Lasso
1728,198161.13695083407,197468.99563206686,198005.93271651206
1729,169059.94997864382,168927.45738933864,169033.5301967498
1730,184497.6339212507,186872.3759259353,185381.68448964492
1731,125081.81044826178,124391.31536345411,124978.77101239782
1732,123453.31653575895,123335.2562866995,123374.80453096605
1733,109934.02570009515,111091.57800608235,110182.57709328175
1734,117509.26491974208,117830.32222512165,117525.98747522887
1735,141695.00840295939,141815.30031406792,141739.4435680107
1736,116354.82387222812,116403.6826416189,116273.0366134859
1737,372716.12380744563,372849.9305294246,372983.08510302653
1738,252531.62927192825,252684.57339292116,252330.29120264263
1739,264953.1740064166,265372.98827539996,265301.0801484825
1740,180412.61840191708,180401.3207905925,180251.87767749565
1741,173277.26624282787,173784.67493184074,173334.19438919832
1742,156091.33670589016,155200.97097965458,155885.94543984704
1743,175517.12296130855,174482.88696755527,175168.25230490422
1744,309039.04793988616,309851.6929038058,309359.9111507263
1745,196825.20721252466,197315.49127899774,196928.32732032356
1746,213477.75226966524,213621.95425907298,213635.4360310194
1747,224506.81372746,225714.96083100818,224620.79215982385
1748,230398.48647294534,231012.48612830287,230551.14640838705
1749,150517.00849702576,149797.53648323525,150150.06093466943
1750,139089.05013754082,139486.92977158626,139218.87800231925
1751,267987.49822336534,269146.18454684515,268177.8150829551
1752,115833.53480534673,116141.91786732833,115840.19638916684
1753,143284.59683496636,143046.02642864428,143197.2087464539
1754,216563.1707984159,215933.71856105,216147.4597911123
1755,151380.93342932634,150708.44850920176,150998.02798180975
1756,140612.22633744063,139658.34101005635,140516.2458258005
1757,111695.14711200692,112020.02948686053,111779.48890540296
1758,145298.39203805017,144597.34180377287,145181.45138585177
1759,162698.1592619861,161454.97615094145,162339.33808879802
1760,169592.62486793968,169438.3604261179,169408.42891404423
1761,155271.0488656423,154241.65730902215,154935.18857438784
1762,172445.5159208155,172908.40780020054,172546.03705004955
1763,166530.1425321788,165071.86431832152,166213.02734348722
1764,112155.36147874569,112006.62169233082,112140.27151930297
1765,172168.32437666826,172668.75666092787,172427.40576904864
1766,195776.66644942475,195043.42122896126,195535.46389374914
1767,250844.80714941272,250868.0912308395,250842.62044340657
1768,134829.58885673017,134811.94373744153,134847.82906481338
1769,186045.50801791053,185805.68435311358,186028.41164322346
1770,163068.5219481763,162609.95373909333,162907.451169406
1771,118985.28788879781,119215.35252195636,118917.72703128071
1772,122970.81377714007,123332.69116199782,122914.7897167334
1773,125571.72917949189,125515.70851523697,125525.05448111975
1774,125505.29158129026,126114.93013573004,125718.52057353049
1775,139362.14611939856,139033.3539614052,139336.48235559373
1776,128255.50682188998,128517.23484448448,128349.36064615317
1777,105230.71710550475,104768.07837283926,105164.72159292294
1778,139769.36640523595,140054.75780179998,139938.84101731755
1779,117732.06754240862,118586.85746245403,117765.57184114723
1780,201246.14322275168,200578.87781164458,201219.6666090091
1781,118140.93085094122,118543.3855774779,118257.12922931118
1782,84969.56525480779,85476.09709292173,85075.82134617174
1783,146634.1390826272,146469.99203158094,146274.82756261295
1784,100436.87070818496,100616.74232534763,100462.14482936038
1785,109550.08762907029,109238.75989660525,109474.30052511528
1786,157461.12185654658,157101.1711209648,157361.399155207
1787,166618.83084564406,166272.74618577576,166591.7632139594
1788,63175.45759886998,62776.50612630561,63074.061037167354
1789,103729.38823233283,103324.62717796894,103669.43171500022
1790,72886.18112697653,72790.53720269649,72795.03549145802
1791,204341.38369471923,205903.69266444648,204660.50499160978
1792,156313.83686906836,156973.18649742135,156364.953454068
1793,153130.78009090162,152856.7014897929,153109.40197977689
1794,171185.67267091354,170438.74148773542,171167.26776333724
1795,119277.15433012866,119656.36284905588,119392.64215024457
1796,127657.99286352746,128183.095282627,127839.87119298041
1797,132446.265705377,133647.87335470514,132619.244814318
1798,113220.02413472335,113514.25340808202,113300.48278793377
1799,111955.62205083988,111550.76545912592,111928.85861146903
1800,114683.54020743896,114450.4778921115,114593.4170724233
1801,116750.66908084958,117182.97686949339,116751.68732703426
1802,156790.5794001132,157198.68030799157,156956.04415160907
1803,149316.12810468843,149444.21980374662,149382.97929909802
1804,138141.23745484985,138113.30661549064,138151.18885040726
1805,144325.6982120652,144112.282337428,144332.8151832544
1806,135316.55925258985,135646.75780472963,135524.89729554264
1807,148433.88284810356,148232.39161164672,148634.67396313144
1808,124978.91947827586,124467.81244073207,124834.29571319511
1809,109834.77325102052,109813.03647046981,109805.52852533782
1810,139340.38343956586,139005.93665701398,139272.21713733528
1811,83789.95454508188,84406.01135238298,83934.95912695656
1812,92434.47235878243,92745.32474573315,92535.7173273379
1813,119744.63727651496,120158.21807970323,119824.78442370147
1814,96710.28282738056,96075.77755058429,96627.62487341823
1815,65024.29396930941,65156.12153325638,65051.07926319643
1816,100743.46081748033,100513.23661288385,100726.59885234073
1817,98501.51460412196,98319.8790142455,98359.33712631416
1818,125896.62795621874,125618.43037721279,125838.95306671548
1819,135902.7445927271,135791.62082741508,135952.92982772988
1820,68816.37781880985,68831.98245016878,68805.2725636147
1821,123811.23744910947,123781.77548556698,123864.80873279981
1822,156952.05967996214,156466.950450158,156935.59510559269
1823,58985.07382019868,59000.643071349026,58958.121542241715
1824,128123.797435209,128010.99926204675,128140.1490466072
1825,130043.44216885908,130099.0824909132,130035.7501885161
1826,98363.77119902405,98788.22065976472,98465.1841410212
1827,104928.36657235795,105232.9043452358,105016.79724426042
1828,129202.0104973564,129150.4798628144,129205.7119749351
1829,148262.1324750683,145793.8645606225,147809.11426244673
1830,139701.5328577141,139141.24876466652,139550.6532938287
1831,159382.3928038285,158968.69723437037,159340.18871631636
1832,89495.10912833485,90604.2988606734,89839.69800294391
1833,147433.43648918142,147057.73168260267,147307.62100401352
1834,129459.1875218682,130524.69357725394,129729.69616949325
1835,116945.56065757378,116668.39045746802,116598.0596368501
1836,120857.47155632876,121436.89789888123,121047.78602892536
1837,87767.0238102396,87546.47783263333,87687.96025661798
1838,123792.80192112815,123063.14127848086,123444.18254829885
1839,110624.61791742223,110429.22265827587,110536.79754685337
1840,144030.3007575751,141701.52493590015,143256.0246927614
1841,131398.36399740292,131619.81792869617,131576.55294240735
1842,98298.01165946698,97331.15914923714,97995.03324545344
1843,126015.51855314213,127164.73728897772,126065.96207744363
1844,137367.14333924244,137044.17002568938,137167.90134470977
1845,140266.24589730272,140706.72764960618,140235.54748309703
1846,144404.67813150454,143861.34933845184,144090.56518508928
1847,144277.4010794192,143660.79460090632,143779.90999777536
1848,56779.348787847666,56958.046958773484,56793.80294460293
1849,120008.47949256694,120181.73779536554,120091.32628918864
1850,116026.99005130134,115895.02375319792,116021.85956349377
1851,139692.83355758103,139801.6738780165,139775.67038904753
1852,128086.51769208172,127437.54243365479,127952.70436335582
1853,121779.47002971351,121553.03705373697,121653.64322288673
1854,174905.12646689505,174292.0162691068,174822.05609719534
1855,154214.8523701818,154574.7435243827,154197.51458440706
1856,239164.28242428022,238229.5636938779,238929.98367288307
1857,136044.38830777572,136324.96700264935,136057.05594376696
1858,146174.2144509134,148664.21367425902,146878.5117778893
1859,132928.22679403008,133887.2872657712,133302.18572951705
1860,156570.5527002773,157292.27512989528,156813.91050226602
1861,132397.45773055093,133346.19001100576,132766.8039040147
1862,384023.5434009571,379122.56270570896,383114.42247617565
1863,380011.831000598,375139.5398962811,379146.74606591294
1864,378966.0755536538,374062.2534258116,378090.78993007605
1865,316555.3607523923,318170.4151058534,316885.3538547199
1866,324029.28283719905,323591.3584235788,324025.26370754634
1867,246610.62138980246,247082.73804638558,246717.1519466087
1868,277919.3848587219,278036.30654497584,278074.6906093798
1869,218662.36398218977,219010.52418638614,218762.01616191532
1870,236342.17183070953,235795.73173417948,236356.2860861302
1871,246863.01497054312,246851.42043886852,246874.604911042
1872,179767.54648220364,179614.50270761168,179705.41989824115
1873,222979.22455030645,222379.44450953585,222780.16434034516
1874,153991.52417669847,155008.92927174256,154189.3953718064
1875,205941.70945736748,205803.85862051096,205927.85231297277
1876,202761.1373755626,202189.41003256937,202638.40652519013
1877,210807.71358858788,211161.8471443071,210896.94959293096
1878,210736.95845023598,211360.09372874003,210824.65135057466
1879,117076.19667925648,118116.51221555664,117285.83889076544
1880,147280.275670995,146954.79965754916,147347.29302321002
1881,243165.41161674037,244839.9452773347,243260.90798605487
1882,245136.62933789488,245805.22448896698,245306.57993213882
1883,192446.14651745683,193008.69171525424,192606.156706617
1884,200812.70338802037,201751.44532796112,201015.9919320875
1885,237064.4735581617,236931.4547322968,237184.10874097314
1886,264641.03089037474,264762.18504010275,264762.03110417305
1887,226848.5007380102,226508.901105944,226782.77894258208
1888,293241.1122191861,293198.8314504311,293287.1729302562
1889,174105.48967516088,173961.3745445913,174067.023083638
1890,119343.55062182953,119781.89205666733,119330.10911461842
1891,144869.5268949988,144860.09405292702,144843.54098256814
1892,93004.94779287216,93454.25901673285,93090.14325845937
1893,127136.81171154359,127033.82453484235,127149.14382406467
1894,110582.1172426359,111401.00100284096,110719.0134501634
1895,128661.7128724216,129385.10116343897,128879.10005152143
1896,121535.84140206449,121916.81353083617,121673.34347565238
1897,115338.91652039795,115592.59937838808,115347.66916086739
1898,121831.11132314325,121578.91194861947,121770.87575397387
1899,153342.73928682864,153006.4772492721,153318.77213865428
1900,148075.29665006796,148302.9895818704,148209.27811411937
1901,152205.66307898497,151093.2102522809,152038.49986871905
1902,122533.61693857427,123726.47159538309,122799.92551604108
1903,205465.1167433946,205984.89278977798,205870.31877068707
1904,131631.71501448873,131660.38553700043,131642.28629605027
1905,183325.4081128375,181906.14984838103,182982.01914447785
1906,162456.85597810708,162327.58838745079,162361.81697428302
1907,178479.65336945286,177798.39436320117,178265.75976120966
1908,134346.14104460675,134466.82590153316,134447.09129438584
1909,161962.69587869744,161536.6152497771,161885.22266693733
1910,145548.36741609813,145682.9089664464,145604.0421494332
1911,203751.53193864084,202602.33520736033,203448.45614228788
1912,320116.85704486415,319928.79260415427,320188.49141469016
1913,152407.36294143854,152210.02262945144,152264.70364263307
1914,81767.94629129731,81587.73637031749,81736.93713932887
1915,248412.4608816459,247497.40224110443,248055.57576672654
1916,58239.35260831945,60218.91249859583,59885.48262989315
1917,258759.88803304092,258784.00005762093,259005.89079202697
1918,144354.750452443,144570.81072697436,144381.97289908482
1919,199354.98344753459,198763.9567049378,199125.54428117012
1920,160624.9644688325,159981.2343505159,160427.90586063024
1921,340810.9336491057,340465.9998663731,340898.5728684628
1922,286178.182444085,285996.3283788051,286208.6174009839
1923,212280.4774799485,211795.23056556648,212243.62171583675
1924,217198.66285591564,214786.48886187095,216311.33988706494
1925,210688.68977661652,211072.34622982785,210831.5791235923
1926,337812.4170983865,338797.7005641756,338216.980894974
1927,125766.01615242011,126697.35662321854,125955.8548402275
1928,153673.6409048488,153854.7318685394,153655.83112029417
1929,116460.41635145342,116569.66522480862,116378.91487983053
1930,134405.74260861328,135223.542891739,134431.53798629728
1931,143695.6521659383,143859.31968039053,143671.47560139562
1932,137400.82917430048,137814.07048207565,137521.05321184834
1933,167703.99008710097,169918.9848231919,168017.40390993608
1934,182256.96107607763,182642.8054586385,182326.35115041645
1935,176832.47439843017,176853.10098717955,176835.52843421415
1936,177493.7226621245,178226.47752479135,177634.75890588757
1937,189099.00808735602,188908.71528419433,189037.01163347412
1938,173857.70970805778,172903.54386598375,173623.02869822909
1939,224889.16385671127,224340.9513375755,224807.36767730684
1940,185621.97020172098,185550.34831427937,185573.61476672516
1941,181900.13040470748,181718.16949006857,181830.79734563976
1942,186927.81127853383,185936.86605093704,186714.9592694058
1943,201599.9893690292,200044.24644491638,201254.838450941
1944,300757.5302658519,299119.9946288856,300341.60770446016
1945,331423.5489304675,330466.0917237478,331578.9586575233
1946,148351.03841143078,148180.41833494077,148230.04428882335
1947,261989.49729268285,261649.87703942016,261933.2992958123
1948,174279.5071477009,173776.05864445472,173708.48973374284
1949,240054.92042692212,239569.77010784883,240035.7347549729
1950,206827.85616627373,206167.22770436763,206656.20018150413
1951,253171.51501801473,252806.77184680535,253081.04220966282
1952,211324.3227975319,211479.93812796645,211137.02204163605
1953,179400.44525522846,178308.2807974671,179141.0621693068
1954,206143.77129979504,205855.4895193806,206136.65067408775
1955,131667.4030742994,131603.12072552668,131635.0176401908
1956,363591.6541868052,364491.6605885575,363370.5660521449
1957,160734.48160912754,160322.88045972888,160707.84065886735
1958,318246.9195344538,317989.8969092668,318229.8350430919
1959,140057.60770040698,140758.71810631876,140251.80296401778
1960,105594.5565431935,106219.54884346381,105771.34757791809
1961,125617.95638762953,125317.34657522298,125543.86117683275
1962,109730.71645586715,109579.4164003059,109544.966258692
1963,116915.61856621254,117527.59055913561,116975.86826464733
1964,111050.9210677596,110970.07944074164,110895.79627479437
1965,150943.55743641144,150591.16349643076,150693.81564409248
1966,151672.59608200507,151373.66038850747,151625.73571486952
1967,261637.30992488426,261493.0739411586,261578.09646126095
1968,357831.3980327358,356929.9132421708,357583.0042723993
1969,319898.5100543744,318986.7982260919,320042.33587719843
1970,373713.70193039544,373706.56239189464,373748.99941748416
1971,466889.3865808982,466196.5670737988,466858.6032002954
1972,342364.62389774976,342821.8872855519,342412.85090003046
1973,274587.6174799936,273842.8027839937,274563.6341037615
1974,307960.5461385713,307010.7793510636,307852.4685585507
1975,440323.35516249365,439092.71831221617,440688.98172821855
1976,273059.67503994517,272012.1487144276,273028.71439505025
1977,313724.51419538853,312580.9348413474,313619.53566744796
